注：本栏目收录国家以“一带一路”沿线国家和与中国签定“一带一路”相关合作协议的国家为主。


	【国 名】南非共和国（The Republic of South Africa）
	南非通讯社（South Africa Press Association）曾是非政府、非赢利性的唯一全国性通讯社，已于2015年3月底正式停止运营，主要业务由非洲新闻社（African News Agency）取代。南非广播公司（SABC）下辖广播电台 和电视台。广播电台共有18套国内节目，用11种 语言向全国广播，拥有2000万听众；对外节目“非洲频道”用4种语言向国外广播。电视台有4个频道，其中2套公共服务节目，2套商业电视节目。 M－NET是非洲最有影响力的收费电视频道。


	【对外关系】新南非奉行独立自主的全方位外交政 策，主张在尊重主权和平等互利基础上同一切国家保持和发展双边友好关系。对外交往活跃，国际地位不断提高。已同186个国家建立外交关系。积极参与大湖地 区和平进程以及津巴布韦、南北苏丹等非洲热点问题的解决，努力促进非洲一体化和非洲联盟建设，大力推动南南合作和南北对话。是联合国、非洲联盟、英联邦、二十国集团等国际组织或多边机制成员国。2004年成为泛非议会永久所在地。2007-2008，2011-2012年担任联合国安理会非常任理事国。 2010年12月被吸纳为金砖国家成员，于2013年3月在德班主办金砖国家领导人第五次会晤。于2011年11月承办《联合国气候变化框架公约》第17 次缔约方会议。


	【同中国的关系】见“中国同南非双边关系”。


	【同非洲国家的关系】南非视非洲为其外交政策立足点和发挥大国作用的战略依托，将维护南部非洲地区安全与发展、推动南部非洲地区一体化作为其外交首要考虑，参与制订并积极推动实施“非洲发展新伙伴计划”（NEPAD），积极参与调解津巴布韦、苏丹、马达加斯加等热点问题，在多边场合努力为非洲国家代言。近年积极推动联合国加强与非盟合作，致力于促进非洲 地区和平与安全。 2012年7月，南内政部长恩科萨扎娜·德拉米尼－祖马(Nkosazana Clarice Dlamini-Zuma，女）当选新一届非盟委员会主席。


	南非与非洲国家高层互访频繁。2014年2月，祖马总统对刚果（布）进行工作访问。9月，祖马总统对莱索托进行工作访问。 11月，布隆迪总统恩库伦齐扎对南非进行国事访问。12月，祖马总统会见到访的南苏丹总统基尔。2015年1月，祖马总统对苏丹进行工作访问。3月，祖马总统出席莱索托新任首相莫西西利的就职仪式。4月，祖马总统对阿尔及利亚进行国事访问，对埃及进行工作访问。同月，津巴布韦总统穆加贝访南；祖马总统赴津巴布韦出席南共体特别峰会。6月，世界经济论坛非洲年会在南非举办；南非主办第25届非盟峰会。同月，南非副总统拉马福萨访问莱索托。7月，南共体“三驾马车”峰会在南非召开。9月，祖马总统访问刚果民主共和国。同月，莫桑比克总统访问南非。2016年3月，祖马总统访问尼日利亚。4月，祖马总统访问斯威士兰。


	【同欧洲的关系】南非与欧洲（主要是西欧、北欧国家）保持着良好的政治、经济关系。欧盟是南非最大的区域贸易伙伴、投资方及援助方。欧盟投资占南非外来直接投资的一半以上。南非与欧盟签有贸易、发展与合 作协议，建有合作联委会机制，并于2007年5月建立战略伙伴关系。2013年6月，南非外长马沙巴内赴欧盟总部和欧盟外交事务与安全政策高级代表阿什顿共同举行第十二次南非-欧盟部长级政治对话。7月，第六届南非－欧盟峰会在南非举行，祖马总统、欧洲理事会主席范龙佩、欧盟委员会主席巴罗佐等出席。


	2010年3月，祖马总统对英国进行国事访问；瑞典副首相奥洛夫松对南非进行正式访问。4月，德国副总理兼外长韦斯特韦勒访南。2011年3月，祖马总统对法国进行国事访问。6月，马沙巴内外长赴英国出 席第九次南英双边论坛。7月，马沙巴内外长对德国进行工作访问，英国首相卡梅伦对南进行工作访问。11月，法国外长朱佩访问南非。2012年2月，英国外交大臣黑格访问南非。5月，莫特兰蒂副总统访问德国和芬兰。9月，马沙巴内外长对塞浦路斯进行工作访问。10月，莫特兰蒂副总统对意大利进行工作访问。 2013年6月，马沙巴内外长访问比利时、芬兰。9月，马沙巴内外长与英国外交大臣黑格在南共同主持召开第十届南非-英国双边论坛。10月，法国总统奥朗 德访问南非。2014年4月，莫特兰蒂副总统对英国进行工作访问。2015年11月，祖马总统访问德国。


	【同美国的关系】两国关系密切。签有“防御互助条 约”和军事协定。曼德拉总统和姆贝基总统均曾多次访美。南与克林顿政府设有副总统级国家双边委员会，布什政府上台后代之以部长级双边协调论坛。美是南第二大贸易伙伴国、最大的投资来源国，南是美在撒哈拉以南非洲最大的出口市场，也是美“非洲经济增长与贸易机会法案”第二大受惠国。


	奥巴马总统上任后，南美关系进一步加强。2008 年11月，莫特兰蒂总统就奥巴马当选美总统致函祝贺。同月，莫赴美出席二十国集团世界经济与金融峰会。2009年1月，莫特兰蒂总统应约与奥巴马总统通电 话。8月，美国国务卿希拉里·克林顿、国会众议院代表团访南。9月，祖马总统赴美出席第64届联大、联合国气候变化峰会及二十国集团领导人匹兹堡金融峰 会。2010年4月，祖马总统赴美出席核安全峰会，其间与奥巴马总统举行双边会晤。双方签署了关于建立外长级战略对话机制的合作备忘录。2011年3月， 莫特兰蒂副总统对美国进行工作访问。6月，美国第一夫人米歇尔·奥巴马访南。2012年8月，美国国务卿希拉里·克林顿对南进行正式访问，与马沙巴内外长 举行南－美第二轮战略对话，并出席首届南－美经贸伙伴关系峰会。2013年6月，美国总统奥巴马访问南非。2014年3月，南非与美国在比勒陀利亚召开第五届年度双边论坛。8月，祖马总统出席在美国华盛顿举行的首届美非峰会。


	【同俄罗斯的关系】南非种族隔离政权时期，因前苏 联支持南非共产党和非国大的反种族隔离斗争，两国于1957年断交，后于1992年复交。双方签有军事合作协议，建有政府间联合委员会。1999年曼德拉总统访俄，双方签署“南非和俄罗斯友好合作伙伴原则声明”，从双边、地区和全球三方面规划两国未来关系发展方向。2006年9月，俄总统普京对南进行国事 访问，双方签署“友好伙伴关系条约”，确立了两国战略伙伴关系。2007年3月，俄总理弗兰德科夫对南非进行正式访问。2008年5月，姆贝基总统致电祝贺梅德韦杰夫就任俄新总统；德拉米尼－祖马外长对俄进行了正式访问。2010年7月，马沙巴内外长访问俄罗斯，8月祖马总统对俄进行了正式访问。2011 年7月，祖马总统对俄进行了工作访问。2013年3月，俄总统普京出席在南非德班举行的金砖国家领导人第五次会晤并对南进行工作访问。8月，祖马总统对俄 罗斯进行工作访问。9月，马沙巴内外长访问俄罗斯。2015年5月，祖马总统赴莫斯科出席俄罗斯卫国战争胜利70周年大阅兵。7月，祖马总统出席在俄罗斯乌法举行的金砖国家领导人第七次会晤。


	【同亚太、中东和拉美地区的关系】南非重视发展与亚太、中东以及拉美国家的关系，合作领域不断拓展。


	南非与日本建有部长级“南非－日本伙伴论坛”。两国有传统的贸易关系，日本是南非第四大贸易伙伴，也是南非重要的投资国和援助国之一。2001年日本首相森喜朗访南；姆贝基总统对日本进行了国事访问。 2006年4月，南非副总统努卡访问日本。2008年5月，姆贝基总统出席在日本举行的第四届非洲发展东京国际会议。2013年3月，易卜拉欣副外长与日本副外相松山政司在南主持召开第12届“南－日伙伴论坛”。6月，祖马总统出席第五届非洲发展东京国际会议并对日本进行工作访问。


	南非与亚太地区国家合作不断加强。南与印度有传统 友好关系，双方建有双边联合委员会，并于1997年曼德拉总统访印时确立了战略伙伴关系。2006年9月，印度总理辛格对南进行正式访问；南副总统努卡访印；2005年，南非与印度尼西亚共同主持亚非峰会。2007年4月，新加坡总统纳丹访南；5月，努卡副总统访问韩国，姆贝基总统访问越南。2008年2 月，印度外长穆克吉访南并出席第7届印南部长级联委会；3月，印度尼西亚总统苏西诺对南进行国事访问；4月，姆贝基总统出席在印度举行的印非峰会。2010年1月，澳大利亚外长史密斯对南非进行工作访问。6月，祖马总统对印度进行国事访问。10月，莫特兰蒂副总统对韩国进行工作访问。2011年5 月，越南国家副主席阮氏缘访问南非。9月，莫特兰蒂副总统对新西兰进行工作访问。2012年5月，印度总统帕蒂尔对南进行国事访问。9月，马沙巴内外长对 泰国、缅甸进行工作访问。2013年1月，南非与菲律宾在比勒陀利亚举行首次双边咨询论坛。5月，加拿大总督约翰斯顿对南非进行国事访问。8月，越南外长 范平明访问南非；祖马总统对马来西亚进行工作访问。2015年8月，越南副总理黄忠海访问南非。同月，南非副总统拉马福萨访问日本；10月，祖马总统赴印度出席第三届印非峰会。


	南非表示愿意同所有中东地区国家平等发展和加强友 好合作关系。与沙特阿拉伯、伊朗等国在国防、能源等领域的合作不断加强，贸易不断增长。关注中东和平进程，希望各方以“土地换和平”原则谈判解决问题；谴责以色列在巴以冲突中滥用武力，杀害无辜的巴勒斯坦平民，并强烈要求以停止使用武力，遵循联合国有关决议，和平谈判解决争端。强烈批评美、英对伊拉克发动战争，认为伊战是“对多边主义的沉重打击”，主张联合国在伊战后重建问题上发挥主导作用。2006年3月，巴勒斯坦民族权力机构主席阿巴斯应姆贝基总统邀请访南。2007年3月，姆贝基总统访问沙特。2008年2月，科威特副首相兼外交大臣萨巴赫访南。2009年7月，祖马总统赴埃及出席不结盟运动第15 次首脑会议。2010年1月，阿联酋外交大臣阿卜杜拉访南。2011年11月，祖马总统访问阿联酋和阿曼。2014年11月，祖马总统会见到访的巴勒斯坦总统阿巴斯。2016年4月，祖马总统访问伊朗。


	近年来，南非与巴西、阿根廷等拉美国家关系不断发 展。2000年12月，南非成为“南方共同市场”的“联系国”。2003年南非、巴西、印度三国成立“印－巴－南对话论坛”（IBSA），2011年10 月在南非举办了第5届峰会。2006年9月，姆贝基总统赴古巴参加不结盟运动第14届峰会。 2007年4月，玻利维亚副总统贾西亚·利内拉访南。2008年7月，努卡副总统、祖马外长分别访问墨西哥、古巴；9月，委内瑞拉总统查韦斯访南。2009年9月，祖马总统赴委内瑞拉出席第二届非洲－南美峰会，其间与委内瑞拉总统查韦斯、智利总统巴切莱特和乌拉圭总统瓦兹奎斯举行双边会晤。10月，祖马总统对巴西进行国事访问。12月，马沙巴内外长访问古巴。2010年7月，巴西总统卢拉对南非进行国事访问。2010年12月，祖马总统对古巴进行国事访问，并赴墨西哥出席联合国气候变化公约第十六次缔约方会议。2011年7月，巴西外长访南。2013年8月，马沙巴内外长赴阿根廷与阿根廷外长齐默尔曼主持两国双边委员会第四次会议。


（根据外交部网站资料整理）
